TxHeaderID	bigint
RetailerID	int
StoreID		int
CustomerID	int
CardholderID	int
CostCenterID	int
StagingGUID	uniqueidentifier
TotalUnits	decimal
TotalCurrency	money
CurrencyID	int
TotalCost	money
TotalGrossMargin	money
TotalPoints		decimal
TxTypeID		int
PaymentTypeID		int
SerialNumber		varchar
ReceiptNumber		varchar
PartySize		smallint
TxNumber		varchar
TableNumber		varchar
RegisterID		int
EmployeeID		int
TxHeaderDate		datetime
TotalTax		money
IsPointless		bit
HashKey			int
CreationDataFileID	int
CreationDate		datetime
CreationUser		int
LastModifiedDate	datetime
LastModifiedUser	int
Notes			varchar
PromotionCardholderID	int
Processed		bit
